code;name;;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
01;Wien <01>;;Vienna <01>;;;;;;
70;Burgenland (ab 05/03) <70>;;Burgenland (beg.05/03) <70>;;;;;;
71;Kärnten (ab 05/03) <71>;;Carinthia (beg.05/03) <71>;;;;;;
72;Niederösterreich (ab 05/03) <72>;;Lower Austria (beg.05/03) <72>;;;;;;
73;Oberösterreich (ab 05/03) <73>;;Upper Austria (beg.05/03) <73>;;;;;;
74;Salzburg (ab 05/03) <74>;;Salzburg (beg.05/03) <74>;;;;;;
75;Steiermark (ab 05/03) <75>;;Styria (beg.05/03) <75>;;;;;;
76;Tirol (ab 05/03) <76>;;Tyrol (beg.05/03) <76>;;;;;;
77;Vorarlberg (ab 05/03) <77>;;Vorarlberg (beg.05/03) <77>;;;;;;
02;Österreich ohne Wien (bis 04/03) <02>;;Austria except Vienna (till 04/03) <02>;;;;;;
80;Bayern (ab 05/03) <80>;;Bavaria (beg.05/03) <80>;"Bundesland/Region Bayern enthält folgende 5-stellige PLZ
beginnend mit: 80-87,89,90,91,92,93,94,95,96,97

";;"The Land/region of Bavaria has the following 5-digit post codes
beginning with 80-87,89,90,91,92,93,94,95,96,97

";;;
81;Baden Württemberg (ab 05/03) <81>;;Baden Württemberg (beg.05/03) <81>;"Bundesland/Region Baden-Württemberg enthält folgende 5-stellige PLZ
beginnend mit: 70,71,72,73,74,75,76,77,78,79,88

";;"The Land/region of Baden-Württemberg has the following 5-digit post
codes beginning with 70,71,72,73,74,75,76,77,78,79,88

";;;
82;Nordrhein-Westfalen (ab 05/03) <82>;;Nordrhein-Westfalen (beg.05/03) <82>;"Bundesland/Region Nordrhein-Westfalen enthält folgende 5-stellige PLZ
beginnend mit: 32, 33, 40, 41, 42, 44 - 48, 50 - 53, 57 - 59

";;"The Land/region of Nordrhein-Westfalen has the following 5-digit post
codes beginning with 32, 33, 40, 41, 42, 44 - 48, 50 - 53, 57 - 59

";;;
83;Mitteldeutschland (ab 05/03) <83>;;Central Germany (beg.05/03) <83>;"Bundesland/Region Mitteldeutschland enthält folgende 5-stellige PLZ
beginnend mit: 34 - 36, 54 - 56, 60,61,63 - 69

";;"The Land/region of Central Germany has the following 5-digit post
codes beginning with 34 - 36, 54 - 56, 60,61,63 - 69

";;;
84;Norddeutschland (ab 05/03) <84>;;Northern Germany (beg.05/03) <84>;"Bundesland/Region Norddeutschland enthält folgende 5-stellige PLZ
beginnend mit: 20,21,22,23,24,25,26,27,28,29,30,31,37,38,49

";;"The Land/region of Northern Germany has the following 5-digit post
codes beginning with 20,21,22,23,24,25,26,27,28,29,30,31,37,38,49

";;;
